PlayerId,Season_Score
45775,2.4449198114863493
73757,2.438809022291297
29380,2.438462337768467
58630,2.4370991476490014
59997,2.436735763985885
25418,2.4348814214892016
94025,2.4328526530425068
42688,2.4301997782270535
37060,2.4280473839476118
17319,2.426053774025149
85352,2.4240267327891867
16119,2.4238910141547514
16044,2.4225286428025887
71717,2.4196180350624084
72316,2.4182931006197204
41480,2.396513692576016
56473,2.388816618894532
85737,2.3886178931843673
12280,2.377490941437676
37523,2.3757205820147633
37584,2.375416523203582
85386,2.370845987300643
17888,2.370760778286766
34667,2.36988980725265
41706,2.3687326619956863
68031,2.3686693393025524
86561,2.3655498524222933
90819,2.3610422445343495
27284,2.3606188437069795
88547,2.3582188003307722
80688,2.357570268546192
79839,2.3567463500219867
30060,2.3541532865605035
55356,2.34915013907208
18318,2.3485690224774194
61559,2.3398965454022678
12032,2.338088546961132
70512,2.3373897318691594
63414,2.3370265305941023
20835,2.33000322997416
96368,2.3260288669459825
39230,2.3224869545597717
22308,2.3214316265469876
63188,2.3209380360019107
44625,2.31838422281217
50538,2.31018057183152
55921,2.3085921789533344
54858,2.3074449821428438
14561,2.306914144279924
99250,2.3028637451575493
99916,2.30168035397341
83434,2.293148655506185
52817,2.290328658358764
76454,2.2878329960398753
55642,2.2828486108647006
98122,2.2766748175880442
70414,2.274720200659478
61035,2.2719395191397
42766,2.2615883132561008
36102,2.2600267518899724
23263,2.257678476703881
74060,2.2570217741988055
84113,2.2535752515116276
73400,2.2516439773493175
86522,2.2471460707902446
85265,2.242427767686343
41133,2.2410055394699846
93067,2.239613709692555
10085,2.2370722073754328
23268,2.236170931251793
65523,2.233425014337761
32689,2.2330997388022906
39295,2.2316122879878617
44678,2.2307522835221043
94435,2.226574487714833
39573,2.226177413965099
71976,2.223130408793761
19729,2.221742998186855
39389,2.2173283604581076
54692,2.2133959951592237
81040,2.2054946232686423
63647,2.2034174406644955
78306,2.2027040277395056
47230,2.196675557817846
62278,2.185988667231931
60589,2.1834938385913274
80713,2.1830462338420267
98957,2.1762401423334854
84426,2.1728998427722126
61454,2.1724177600749766
99637,2.17035786050144
16291,2.1680635910045463
38130,2.1663517628231954
89097,2.166047928018814
60995,2.1657487480679234
28799,2.1646652853209516
44073,2.164038843594366
70289,2.162165344558058
20953,2.160791544497117
56155,2.157230581759466
78605,2.156755932503467
10920,2.153216394244434
25153,2.1521741807203933
92459,2.152113671581391
25961,2.151059767251732
72303,2.1504166666666666
22545,2.1498614095639326
96383,2.1496750868513796
16973,2.1463950031114862
24844,2.145045446765073
35040,2.1430661020948145
60224,2.139631910724934
74294,2.1387219513264033
70460,2.137808274413071
73215,2.1374695335872924
50776,2.1348628564601
79616,2.1343031510331065
95855,2.1323684792219275
38472,2.132021997367388
50240,2.131511063631188
32755,2.1306063486453413
75511,2.1290335854154763
73188,2.1262153436213205
47942,2.123502340067676
19885,2.121605976218231
13411,2.1172251234019823
63690,2.1089127964373264
22206,2.104071478410355
59186,2.101274050804641
96855,2.098326722826723
89301,2.0923425665832496
83716,2.0897082545572654
27141,2.088132068143608
60127,2.086314891223358
68016,2.0849758544866623
79817,2.080044514916608
51222,2.0797032762201173
38688,2.079605144671325
80638,2.074803006003783
30505,2.069321521054847
79271,2.0672224378987414
99991,2.0666720682733946
34501,2.0655820007060894
49070,2.060563358921043
41930,2.057836956521739
51616,2.0506529215046436
47602,2.0497024929980956
37540,2.048082957367499
48003,2.040817156669312
80909,2.0396123766399628
33418,2.0393882615604784
81185,2.032227589744771
59434,2.0278736010533245
25911,2.0235714784344045
57287,2.0201636416379256
92166,2.0200134980968496
67599,2.019471695588148
83932,2.0192296408521884
99484,2.0174136007331684
98779,2.016525216817651
78379,2.0132257157667257
42223,2.01207974969847
55919,2.0118592992782305
41001,2.0110570508581342
17810,2.0092982281209126
20676,2.004621713765006
37635,2.004117933228046
47976,2.003881815673455
47216,2.002494699008165
33266,2.00038862041412
82550,1.9958846120431204
38910,1.9957420739572238
86650,1.993509200361139
39401,1.9883621569687144
43143,1.9865994121221418
66892,1.9845830685249217
26409,1.9842580520046331
32989,1.9747697343310446
25197,1.9676923076923076
66977,1.9670533689260181
43412,1.9657234971999131
19139,1.962722250056361
85628,1.9611223554015373
76862,1.9606832939787484
30027,1.9522137705656974
99900,1.9466366660046366
58760,1.946439785165678
12116,1.945
31869,1.9447245986522839
11346,1.941358630697902
14854,1.9391890566481849
10081,1.9379831243034755
27610,1.937418525868345
14059,1.934689221943504
95665,1.9217573259149285
58359,1.921060059807671
81898,1.919194477440123
70548,1.917240452237233
24599,1.9131767844395589
71832,1.9129894391376787
61504,1.912613291133508
35935,1.9098623196924085
68336,1.9092026198590664
22009,1.9081303833566183
77632,1.9069094725609743
67379,1.9053572976290187
78419,1.9030102825145556
99724,1.901754443860835
96521,1.9008156064276989
53648,1.8965951193518198
88459,1.892841954679487
14497,1.891614147414612
77904,1.8904062956196104
95343,1.8891198457702756
98509,1.888458093285342
43220,1.8878471954193965
21365,1.8822889393050724
22948,1.880514705882353
72215,1.8747463932225017
92550,1.8717871237458192
93876,1.870530146568954
89290,1.8629909502262445
78642,1.8586204851282817
24002,1.8552885860540866
54987,1.8535140844150484
39322,1.851446264141798
99654,1.8503535720174136
82000,1.8493584194111607
25705,1.843923842996255
29646,1.8435805084745764
80249,1.840388637173658
30042,1.8378635524282294
71320,1.8366022887397038
15137,1.8355582688579912
45355,1.834949387510307
88050,1.8307324340615887
89918,1.8303095629846804
55418,1.8302272727272726
69544,1.8296286892252651
51405,1.822182159281768
51886,1.821157230022219
67772,1.8157201588875522
39297,1.8148176089611536
62447,1.8135973301942874
71449,1.8135174638726936
60505,1.8091887265144282
84354,1.8081054042039755
74955,1.8056825297990047
89861,1.7977531242094082
29473,1.7963322174719691
23056,1.793781224034766
38094,1.7889573688628817
61819,1.7889532998531905
92255,1.7871724490659673
70446,1.7840702033964635
50150,1.783541922525476
68631,1.7810628980134968
56478,1.7805322088807112
24149,1.7795042835596475
16034,1.7779643040058533
52179,1.7759365849408675
97792,1.7738944806016053
77454,1.7727811190603648
74757,1.7681534596944404
67780,1.767727450659621
50190,1.7675522347594363
65726,1.7627463479185446
15491,1.7620283687943261
82871,1.7607918737569168
28693,1.7606198851674897
89440,1.7586168060115002
76120,1.7571526104945772
78584,1.7562909067500256
31418,1.7538301074535996
61847,1.7486686677069803
14431,1.7439923227708496
23071,1.7439125666215451
37967,1.7432292637114901
71403,1.7421545039414634
10691,1.7401143632401133
24117,1.73435653931667
56695,1.7343079926958214
19059,1.7317060955529542
83367,1.7299298953807354
31973,1.7284248299319729
80051,1.7257706402785433
72574,1.7257611226736569
68986,1.7253024915921706
16149,1.724563938297375
71377,1.7231882514235495
35703,1.722634138833422
24126,1.721296435130761
42037,1.7196948405000114
83819,1.7172962714690332
67779,1.716144209305932
75495,1.7145874718957401
89979,1.7134960725668087
90232,1.7115938878473251
95996,1.7060302837135939
11637,1.7056967283553366
68018,1.7011632488196236
94431,1.7002234421104772
55303,1.6975704941340535
88107,1.6967931364506428
78583,1.696147865959973
25359,1.6952538697121728
15313,1.690836134945724
21121,1.6884353412722257
39436,1.6870148090005235
93327,1.6864142707371623
13631,1.6759514926084202
76770,1.675872558922559
27268,1.6722378006401086
35802,1.6678544039562444
36407,1.6644063760124972
54023,1.662643130101223
41486,1.658974068244151
26995,1.6567121564072784
58657,1.6553660522968032
88706,1.6537221269544105
61784,1.6523556998556999
47677,1.6515567262100952
92308,1.6512823453398773
15637,1.6491720538980967
45386,1.645964997965593
89152,1.6420304138246768
17087,1.6399691028024623
17875,1.639386000424193
48892,1.6328025389643037
62955,1.6314260845850357
37784,1.6296435964686302
63510,1.6283174282699746
15863,1.6274446068918684
35729,1.6263751311802965
34720,1.6253755185432666
35942,1.6236206250709404
65843,1.6224744051293847
81197,1.6208860606173252
37650,1.6182764655138102
24428,1.6182266041528426
23063,1.6179857485066735
14649,1.617897417135065
77843,1.6163548429875132
47828,1.614043565645863
11086,1.6072240020408097
46614,1.599293566759512
25694,1.594363720341726
50364,1.5866580995881352
94012,1.5848269294129345
41335,1.5828799589603282
27306,1.582402983212871
35742,1.5819225125908867
73308,1.5753035222155005
66837,1.5732726792507594
15634,1.5708100163243761
90563,1.5695582017245524
81620,1.5662671956759242
44463,1.5645718606643404
55044,1.5634672643148684
41762,1.5629166666666667
11089,1.5626419066839023
39105,1.5623409253748788
39790,1.5591116402348355
79261,1.5590354870312932
70910,1.554452708971472
95768,1.5535616059324535
60492,1.5529331336035825
62542,1.5528789592760182
30669,1.5514681793566614
17176,1.5489917510468578
74239,1.5467572301319104
30262,1.5443292682926828
29436,1.5402988937737045
98785,1.537280658856581
87542,1.5365725806451613
97943,1.5362122071318804
52634,1.5353911483253588
21432,1.5281728255297036
59465,1.5249259654462903
26291,1.5240300793568504
72253,1.5218442508117853
53527,1.5200117598348495
25966,1.5163627079509798
89930,1.5162724440318418
18401,1.5135802018557
96601,1.5107957654000497
86623,1.509739645901319
97460,1.509487925959418
24289,1.5034479347165717
52461,1.501016855678111
57083,1.4929237035903165
34787,1.4910576502782003
29435,1.490647280736245
34230,1.4901215410159785
36854,1.4876860849276958
78667,1.479464285714286
96021,1.4754654819113533
52250,1.474304654589843
67068,1.4737290406624575
62258,1.4717438975548172
32631,1.4661587500304574
27885,1.4653443174692125
10100,1.4592675204052914
78809,1.4583470404286734
18961,1.4574187907292175
64488,1.4562516647531576
97085,1.4546154637566746
94814,1.449864373418246
63913,1.44858731907469
87364,1.4480815490675458
89504,1.4437963111643595
92797,1.4429500877988888
50714,1.4393273591091944
87360,1.437922441927312
67645,1.43487209442567
26820,1.433560282471447
44091,1.4317450554940443
49735,1.425721544770161
68646,1.42375
59856,1.4190736145574856
40633,1.4183587966572277
11187,1.4159087300215039
52544,1.4150518122759534
48327,1.413333558866634
45472,1.4118548743650101
13005,1.411235419048437
68164,1.4102636463602534
13857,1.410157983725602
94108,1.4075618811881188
60425,1.4062219289676487
56710,1.4051786122720562
31541,1.4041827128716715
95241,1.3987053181906814
23635,1.3982026979029825
25366,1.3937254678328632
97059,1.392521387908444
19313,1.3909576557281977
31335,1.3898332696441367
12128,1.3879774872730246
20026,1.387551461842148
45126,1.3870214720663836
27193,1.3868631658326345
73813,1.3863025689753736
10699,1.3851718631434444
49381,1.3814803473906587
68535,1.3788403270320875
64910,1.3786393181028218
76325,1.373394330722883
98457,1.3710715214349056
56692,1.3659976403378042
69718,1.3616420284093937
69414,1.3613410971351567
64803,1.3594240578542904
41241,1.3579706838097476
31572,1.356951581027668
58988,1.350010148942338
75728,1.344331629147112
28889,1.3416620482009696
53654,1.3405500554382013
31700,1.339322311336462
45051,1.339305498808308
45804,1.335437080468938
11508,1.333827807620705
13896,1.32625
82580,1.3245797869418594
29088,1.320084547719616
25369,1.3179302409258493
90559,1.3176281798781295
84472,1.314518666079683
56845,1.3138459411116987
11963,1.3106037773933221
15402,1.310429805783048
32596,1.3086451381956454
10666,1.3077138326841413
79611,1.307487104425629
43366,1.30356791069524
95733,1.301067693732092
31310,1.2989236808839708
72861,1.2932045984644458
64549,1.2929322344322345
37884,1.2928781599059378
25958,1.2915319620891308
52772,1.291111111111111
85993,1.287324682144387
10924,1.2826946623598738
26965,1.2790221106809994
50192,1.2789110972216107
59163,1.2787737348054975
58950,1.2778684952510226
43754,1.2773298967704128
60140,1.2763749315990691
51989,1.2745513048635824
91002,1.2698946345782245
88191,1.2647098171096354
83301,1.26
19324,1.2596813725490195
52961,1.258991985029998
94807,1.257451781287883
56978,1.2540160585021107
89249,1.2510395874916833
19050,1.245509397949238
45526,1.2439345057539213
93910,1.2439240178735225
99721,1.2420668860713533
51736,1.2370405843203327
50398,1.2341998377666494
43228,1.2327131459765153
71194,1.2264672503242542
88207,1.2260965527464454
36551,1.2244842263146394
14089,1.2238205374443907
54123,1.219239370609251
49995,1.2174709117275608
48268,1.2163055845152257
28487,1.2138634122287968
92966,1.2122547422023253
53816,1.2091676558208815
44023,1.208392857142857
46306,1.2072478888274651
45748,1.2068241191059554
57076,1.2053025575447571
51802,1.2052881112574516
42639,1.2017463126141639
54621,1.1986078431372549
44222,1.1943956056431837
52166,1.1889334765566109
19553,1.1849737718984417
94367,1.1842634236756018
52105,1.1829401377788415
13660,1.1827671115330036
86578,1.1825394736842105
16143,1.1825174589746468
53637,1.1785317352374476
64881,1.177606842552755
11425,1.1674289053204148
51105,1.1650418114880627
83144,1.165009197997662
97729,1.1638625005441643
10018,1.161456418424347
48819,1.1581034065627736
24660,1.1565925214102075
22313,1.1558399672846238
91915,1.1556563546101954
70055,1.155596678653709
80041,1.1540277777777777
45598,1.1473969111319857
74467,1.1458215123207627
80983,1.1457803620833975
61797,1.1448014801109272
44071,1.1435302673029462
62866,1.1422308259587022
14820,1.1415288939915804
45404,1.1409597712033692
67575,1.1400000000000001
48664,1.1400000000000001
87670,1.138151861858951
18998,1.1376785714285715
74137,1.1367816691505217
14081,1.1364236177023126
70608,1.1354989645821172
46475,1.1338722985424696
50101,1.1278160176991152
77381,1.124706175251346
13574,1.1231859238288298
38525,1.1228652209492636
27653,1.1205147058823528
92202,1.117913296412397
19448,1.1172467102338401
35646,1.1105801878961232
87183,1.1098265974664634
13468,1.109634167041863
48123,1.1095533633033634
34101,1.1064574001947418
96564,1.105405268490375
89915,1.1020005551018324
84169,1.1
41018,1.09980464439788
10798,1.0953304149767282
13153,1.094129549037345
61011,1.092667447881791
76232,1.0913051257253386
61812,1.0894493298779915
56491,1.088420473708211
69843,1.0882034995979717
20198,1.0865555555555555
16261,1.0863175675675676
10163,1.0824325499473768
69031,1.0807355317071137
81952,1.0790029967249815
14605,1.0787499999999999
21079,1.0749509801264492
26619,1.0749025974025974
14604,1.0739709731539653
83591,1.0703081824279008
80033,1.0691833333333334
42784,1.0661363636363637
74119,1.0642454326423505
21982,1.0630327249476865
56043,1.06125
28981,1.0565947902020247
13795,1.054530621780801
75396,1.054520202020202
13382,1.0521936508454899
85365,1.0516789981715355
41447,1.0513390377179146
19226,1.0482120444439937
52562,1.046506330563371
14829,1.0452549188100038
41166,1.043864055857773
24673,1.0412027588855386
64427,1.0396481955292218
10741,1.0389936778383377
16401,1.0357393606399787
77319,1.0345393011684256
66213,1.034476105505501
78114,1.0326709624062564
42988,1.0315086511157265
77318,1.0281247996047127
64314,1.0171849315068493
45514,1.0170970299224158
35579,1.015036858611659
64446,1.0149142320112745
90938,1.013385642135642
89729,1.0126560188430862
34993,1.0109895861582687
28477,1.0104059092346267
25869,1.0097679552692078
27034,1.009300806222715
54669,1.0078693433895298
55593,1.0070601963438244
45329,1.004904356382595
24549,1.0033952592880389
33549,1.002922644320064
77752,0.997435106818205
14105,0.9954382732651964
25651,0.9939818418982154
17027,0.9937718653746278
92052,0.9927506419973782
28896,0.9922222222222222
67508,0.9920879971092736
71040,0.9906842983646035
53012,0.9906829698045373
90244,0.9875743927708068
38894,0.9858233637986594
30112,0.98546734699994
92643,0.983345237453731
50579,0.9770833333333333
39975,0.9766537321241717
77265,0.9754174615240812
89950,0.970628139286959
21603,0.9676001312966067
96440,0.9655188034188035
65760,0.9653354696668803
77244,0.964708162600976
88900,0.96438321682098
62073,0.9643148357870894
99701,0.9625425969447708
72403,0.9621101178803602
91733,0.9599090145576709
91855,0.9566579073100813
34743,0.9551683289378199
77448,0.955
93854,0.9541043845495066
68624,0.9468221632416548
47023,0.9460547240922192
55469,0.9436394256575416
59597,0.9435347082922066
67555,0.942165770609319
83221,0.9389310344827586
24856,0.9374999999999999
93355,0.9366298849921253
98817,0.9352943255470008
64686,0.934391673141673
35917,0.9338411377412702
28810,0.9319527957058917
45963,0.9315110356536503
11502,0.9313333333333333
39059,0.9294107493805007
25294,0.9256485901414772
28283,0.9233196897888841
35414,0.9231447368421052
69022,0.9228653038143758
58618,0.9217057855792278
96429,0.9216754226857551
36037,0.9215734562179031
78896,0.9207851239669422
36622,0.9178884711779448
41825,0.9139187898089172
54943,0.9082082717032653
17843,0.9072414009540547
66969,0.9060847092605886
51440,0.9059111632614674
21899,0.9034094202898552
63420,0.9
66726,0.8999666666666668
84217,0.8984512667056653
25824,0.8983962919421609
68430,0.8982882389740381
95464,0.8960892652891175
76602,0.8890527031440378
71898,0.8874308755760367
10482,0.8866517597137865
38720,0.8828030303030303
69029,0.8798888888888889
21246,0.8790547486039288
40077,0.8719312080536912
21635,0.8713506711409397
20346,0.870173016496465
72546,0.8692973627947345
99411,0.864478668512459
34642,0.8622181244160831
99856,0.8590208198629252
52314,0.8563663723916533
84453,0.8547139707195385
92572,0.8518431782163954
43953,0.8517474747474747
66909,0.8485271687539315
70746,0.8463014325241605
29392,0.8428098100689245
43831,0.8403509267039555
25475,0.8354970056764767
21421,0.8344298368827624
87778,0.8340062111801243
74177,0.8337834428945541
74452,0.8337509120171831
35192,0.8286707762386726
71768,0.8265003354731078
61764,0.8249845121321632
68839,0.8192637233040581
74112,0.8190700371057513
11400,0.8089304812834224
79366,0.807876712328767
59265,0.8067982456140351
26002,0.8018989071038252
44833,0.8001913550306129
28560,0.80016407736208
88003,0.7990822809657789
52249,0.7966711988070732
39854,0.7928829815869145
13505,0.7928306728744043
43093,0.7909030303030303
67474,0.7894412568306012
48044,0.7883712121212121
48347,0.7882543290043289
55091,0.7870115173585104
45944,0.7857908072303592
68623,0.7853740601503759
34118,0.7817062605883258
88740,0.780648559756131
71249,0.7760491168453676
82213,0.7735535117056856
14945,0.7732414873252057
43757,0.7673974756028243
39291,0.7659147143985259
17727,0.7649586393961858
83293,0.7635247622545615
99494,0.7617276247848537
62703,0.76
15038,0.76
50292,0.76
14589,0.76
88443,0.76
64435,0.76
12298,0.76
71189,0.7588546228710462
78569,0.7587732919254659
36030,0.7560594880501503
16884,0.7504166666666666
55675,0.7490110172552725
74894,0.7475607820499766
78961,0.7451271868922937
56022,0.7419642857142857
48567,0.7417526696219946
29685,0.7375189234650967
29905,0.7375
83267,0.7359252066711484
66617,0.7348183760683761
41393,0.733874040801048
12353,0.7322778966131906
48059,0.7319642857142857
75039,0.7319281191938495
34314,0.729476466929297
90052,0.7280068728695124
25883,0.7253132263617954
81855,0.725
63372,0.7219506300996965
75092,0.7198786402553989
90743,0.71625
92447,0.7161764705882354
40015,0.7160119940029985
98373,0.7159367491641375
84366,0.7148191244239631
91138,0.7143830703012912
94377,0.7131238710437446
99685,0.7123302411873841
75478,0.7122402159244264
78041,0.710955146576005
76796,0.7108333333333333
33609,0.7098733031674207
29069,0.7044999999999999
38714,0.704435534591195
81368,0.7033138120032886
41630,0.7024999999999999
45959,0.7019941425619052
21927,0.7017218190614417
67024,0.699611625067439
14481,0.6978939040639573
89244,0.6977610312721385
44120,0.691875
61729,0.69
43965,0.6899503311258277
33016,0.6897034120734908
94746,0.688101145038168
10266,0.6874034831323833
90460,0.6842929028504945
68149,0.6840853658536585
76068,0.6817142857142857
39510,0.6800932410358653
86286,0.6794109077197312
22745,0.6761383188794424
55604,0.6742374517374518
76274,0.6722931235431235
59631,0.6719222222222222
95008,0.669301948051948
13640,0.6669525026422475
54585,0.6661979771339427
37223,0.6655
24594,0.6639318604651163
17637,0.6633888888888889
26792,0.6595
82429,0.6588140113853109
73780,0.6522417725643532
95927,0.6475137828668363
79458,0.6469688524590165
61332,0.6468705861209207
28516,0.64625
75533,0.6460714285714285
72667,0.6420008051529791
78678,0.6418261964735517
11111,0.6403261403508771
41368,0.6371264908976773
65543,0.6361146085852339
59913,0.6355308586607257
58977,0.6348794295592048
46567,0.6339423076923076
57142,0.6332501434308663
93448,0.6313490636062579
97695,0.6283114035087718
70052,0.624484398782344
67657,0.6244351443606886
29450,0.6228397970642496
40364,0.6225
12401,0.6219202898550724
36715,0.6208677398614393
12969,0.6179430379746835
74586,0.610089605734767
91259,0.6098988439306359
49846,0.6096960907944515
57910,0.6080536163881893
81688,0.6080084175084175
32149,0.6041418101278566
76441,0.6029258241758242
65297,0.6008216237314598
72179,0.5985121457489879
76610,0.5961830574488802
41995,0.5897376911437342
76997,0.5850681818181819
20637,0.585037037037037
11784,0.5834804619924696
59550,0.5833858748778104
48873,0.5824017065417434
26517,0.581312048075044
99968,0.5803488372093023
16854,0.5749631868131869
90235,0.5723394495412844
37805,0.5714178141135973
82245,0.5692934782608696
46351,0.5631529581529582
39150,0.5625
64475,0.5614186067357738
15912,0.5612299259879905
33930,0.55875
32385,0.5583901000156275
82673,0.5583068081343944
32230,0.5573343502404451
96195,0.55325
96428,0.5531521739130435
87366,0.552010900206728
20585,0.5505704739863408
47669,0.5499999999999999
38066,0.5499999999999999
24477,0.5498930704898447
54121,0.5493617458769661
44670,0.5487843068261787
35105,0.5480357142857143
67271,0.5436048548548549
49556,0.5426189655172413
66494,0.5425769230769231
84210,0.5408333333333333
38186,0.540719546178344
55296,0.5314722222222222
21648,0.5304038974017322
41924,0.5295
35546,0.5288771460671688
11104,0.52825
92724,0.5282243913248852
15556,0.5257692104459735
48653,0.5238372093023256
13946,0.5237499999999999
67402,0.5237499999999999
59216,0.5237499999999999
92721,0.5228901043474526
23663,0.5218176417506392
58510,0.52075
22193,0.5202348484848485
16822,0.5196332819906759
87157,0.5181854838709676
80387,0.51705
27545,0.5164285714285715
82852,0.5152276151976946
90188,0.5141186019862491
72788,0.5136538461538461
69100,0.5127341137123747
27936,0.5125000000000001
60531,0.511828947368421
38836,0.5060091743119266
43084,0.5049642857142858
59723,0.5026923076923077
59222,0.4975
80221,0.4960336900934772
93332,0.4959252424147638
26456,0.4953426686217009
33298,0.49514767932489456
91073,0.48909340717974986
59660,0.487060770156438
66317,0.4865160667841263
85346,0.4865071770334929
30263,0.48481358915683853
47324,0.48436111473414195
34071,0.4818181818181818
42176,0.4759299628942486
56696,0.475297619047619
70709,0.46928571428571425
99360,0.46829976303317533
46900,0.46630885341688544
76866,0.46459615384615377
96319,0.46305555555555555
13082,0.46239032258064516
70090,0.45854338842975206
32076,0.4485289348332826
58661,0.44758333333333333
31139,0.44622400232671827
51691,0.4442307692307692
53658,0.4434166666666667
80306,0.43996588850849516
83957,0.43952380952380954
82256,0.4331590909090909
34046,0.43063765736179527
64274,0.42690789473684215
53368,0.42326079417051415
74716,0.42296610169491533
65943,0.421575975359343
86067,0.4192482363315696
36141,0.4184630526953361
40963,0.4179802955665025
25654,0.4167175909572589
89557,0.41443548387096774
31987,0.4136385077186965
55495,0.4115682214472537
93784,0.410798969072165
35363,0.40993986254295534
26928,0.40861111111111115
14265,0.4067647058823529
81471,0.40588954468802696
49472,0.40413025889967635
22748,0.4028412969283276
64775,0.40216386554621847
15104,0.4018344155844155
32728,0.39991215103474276
72468,0.39875
93983,0.3973076923076923
84842,0.39670774647887325
28548,0.39557395382395383
76429,0.38901315789473684
15956,0.3889686302698952
86442,0.3855555555555556
63103,0.3821186440677966
22469,0.3813586956521739
34797,0.38056818181818186
67497,0.38
19105,0.38
99266,0.38
17500,0.37992021276595744
68278,0.3784477401129943
53746,0.37634687342122586
70183,0.3747619047619048
20360,0.3734615384615385
68368,0.37145000000000006
22151,0.3713484848484848
53652,0.37124999999999997
26752,0.36741036505867014
95227,0.36665697674418607
20641,0.36606410256410254
30033,0.36432038834951463
71350,0.36332803992740464
57254,0.3625
13765,0.3620833333333333
67139,0.35638528138528147
51020,0.3542074119574119
82250,0.3514546899841017
27024,0.34965603622699687
73064,0.3468351063829787
92485,0.3465277777777777
13188,0.3463961038961039
29448,0.3435141509433962
29393,0.3432622086151834
95387,0.3428145161290322
10034,0.3425431034482759
11545,0.33649999999999997
67154,0.33625
64493,0.33620145631067966
89198,0.3351588628762542
28130,0.33475000000000005
99104,0.3341304347826087
97601,0.3340277777777778
